t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1418983149,495531,1.961473,0.096062,0.049936,0.179005,0.057720,0.060695,0.204070,0.812853,1.204221,1.951283,3701.540460,3359.618973,2182.247996,1684.226511,calls/second,milliseconds
1418983154,516090,1.961473,0.096472,0.050320,0.178355,0.057743,0.060716,0.273664,0.812853,1.194136,1.951283,3716.319668,3431.241669,2216.514185,1698.471203,calls/second,milliseconds
1418983159,536773,1.961473,0.096607,0.050320,0.178210,0.057743,0.060672,0.360876,0.765707,1.204221,1.951283,3730.942134,3484.616687,2247.625633,1711.769389,calls/second,milliseconds
1418983164,557387,1.610084,0.095890,0.050320,0.172286,0.057831,0.060672,0.360876,0.765707,1.204221,1.609351,3744.088480,3530.541841,2277.565018,1724.773404,calls/second,milliseconds
1418983169,577284,1.610084,0.094599,0.050320,0.168223,0.057847,0.060596,0.250120,0.765707,1.125107,1.609351,3751.748115,3579.063540,2308.305386,1738.139722,calls/second,milliseconds
1418983174,597564,1.584819,0.092658,0.050320,0.160387,0.057791,0.060540,0.174603,0.724272,1.020531,1.580751,3761.325331,3610.544969,2335.817062,1750.520079,calls/second,milliseconds
1418983179,617180,1.584819,0.093594,0.050320,0.158210,0.057815,0.060528,0.405071,0.724272,0.992997,1.580002,3766.265988,3645.777800,2364.169848,1763.266196,calls/second,milliseconds
1418983184,637476,1.584819,0.090752,0.050320,0.150249,0.057815,0.060528,0.249430,0.607083,0.926668,1.580002,3774.949121,3670.517833,2390.467264,1775.409842,calls/second,milliseconds
1418983189,656843,1.584819,0.090926,0.050320,0.151023,0.057912,0.060507,0.248248,0.607083,0.926668,1.580002,3777.772959,3692.768047,2416.224238,1787.450754,calls/second,milliseconds
1418983194,676521,1.584819,0.090689,0.050320,0.148904,0.057991,0.060544,0.332734,0.589709,0.866835,1.580002,3782.197386,3714.454556,2441.806721,1799.509168,calls/second,milliseconds
1418983199,696079,1.584819,0.090508,0.050320,0.149664,0.057999,0.060540,0.170709,0.589709,0.892417,1.580002,3785.699907,3728.666297,2465.779614,1811.102993,calls/second,milliseconds
1418983204,715337,1.584819,0.088679,0.050320,0.144952,0.058040,0.060544,0.166296,0.536746,0.849227,1.580002,3787.447843,3744.955945,2490.020716,1822.855301,calls/second,milliseconds
1418983209,735024,1.584819,0.085087,0.050320,0.137907,0.058047,0.060448,0.140751,0.533736,0.849227,1.580002,3791.317139,3754.138368,2512.661176,1834.140284,calls/second,milliseconds
1418983214,753592,1.584819,0.085240,0.050320,0.136155,0.058079,0.060443,0.143069,0.533736,0.847171,1.580002,3789.357798,3763.977833,2535.215019,1845.459145,calls/second,milliseconds
