t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1421312715,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312720,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312725,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312730,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312735,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312740,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312745,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312750,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312755,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312760,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312765,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312770,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312775,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312780,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312785,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312790,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312795,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312800,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312805,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312810,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312815,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312820,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312825,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312830,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312835,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312840,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312845,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312850,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312855,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312860,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312865,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312870,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312875,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312880,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312885,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312890,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312895,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312900,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312905,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312910,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312915,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
1421312920,168,7,3.750000,1,2.780923,3.500000,6.750000,7.000000,7.000000,7.000000,7.000000
